block_time,fees,score,block_hash
None,0.34494747,59.599999999999994,0000000000000000000046a2f4dcd1f7d8b7da58a12f194ca7a6677788ae1e1c
16.34,0.48670031,92.9,00000000000000000000e9eb24a4dfe3f1e0d01a97acc1a098aa73d5f83ab411
3.72,0.32379403,84.2,00000000000000000001fb628a62604b580692d54adc3f0ab830273b9c74b844
4.94,0.31744916,87.3,00000000000000000002b2e21f9a7cd784764bd6afbd6f17e6bb7e4cf89e5853
23.54,0.505352,98.6,00000000000000000003fb601209e66ad0cac42cd6746cd29457a616c45c19a7
6.79,0.37761356,88.9,000000000000000000023954a876e2d615f772dad355bc79b8ce76e733297e35
3.43,0.30066238,83.5,00000000000000000000f033c55e14376a06d86d087f223acca33efc50fc5181
3.57,0.31311088,23.5,000000000000000000028dde0f1ce823f35547ff1bebd35dd58ceb04885b0268
8827.04,0.28627231,76.5,00000000000000000000250b91cd55c85331b83e7509ba5abcfda25c68691422
22.65,0.44089687,88.6,00000000000000000002e4a5933cfe39ad6c44f72683743181ffa4c2aaa4be7c
19.41,0.41987122,95.5,00000000000000000001b43d43308638391eb290993f9fc305aee2747a8a7ee8
8.96,0.36367412,96.0,00000000000000000001d70e35ce00bf028cb963ba570b237ff5254eb2b9868b
7.19,0.34375972,87.6,00000000000000000002652482cbc6888932c4189b53b540f20b528ec83f27d9
5.26,0.30160334,69.6,000000000000000000010ae724d173d728d394d5256f73b69d36c999dcf6a1b8
15.37,0.39001421,88.2,00000000000000000000c07568d2c3453841d0bd3204fe8dfcacb9872990d533
6.37,0.3022813,77.7,000000000000000000030628e373d0cd17adcfd95875bf9f2fb41275022c8801
3.92,0.28493466,97.1,00000000000000000002a4b05d3fd1fba3e7ebee90aea4467c7a9385fdde6499
3.15,0.27237564,94.1,0000000000000000000182677d960cbf8dc16e67a50013c523947b5cf194690a
4.95,0.26978866,95.89999999999999,00000000000000000002503e48964fa21675634dba4f5233ea5fc7fa0f8e1f27
7.45,0.29277291,84.1,00000000000000000001d807411924cb19432b3c893c0a2222a10438cfdc22a6
9.34,0.32199028,80.7,00000000000000000003238108ad1eddd3469f38302bd4ce1ec53dede52f5720
3.67,0.2873557,29.099999999999998,000000000000000000013c594d514d5a212468319b521e3c0e6fb961702e17cf
6.16,0.27325339,98.7,00000000000000000001399e59a55db51749ba77090f649d202a536764aa3d42
8.63,0.30894881,79.9,00000000000000000002a8af2c998ece6fcec34110861ca6acae79edb7a98a14
14.42,0.3628572,88.9,00000000000000000000e1b0e585fc1da4a1ed41487bf3c189db09d9c15b1a7b
18.02,0.38506105,99.5,000000000000000000021b0a25fed1e9785d3bdc0610cae0eb48942fdbf2d768
7.17,0.31731088,89.9,00000000000000000000c92f4b03d1b6c520e3386adbba350504136050859c92
3.77,0.27023426,41.699999999999996,00000000000000000002485c42472d87bd732e1c0283f5f21c21e656b8ed799d
8.6,0.30853759,86.4,00000000000000000001a1644c0589c2f1b4caefb7a7fc03a18f16d512e23a63
5.02,0.275635,99.2,00000000000000000001cf2ac63db65d5b6abbeacbf0ad491d42336b1e01fad3
42.75,0.53602726,94.8,00000000000000000000ece19d3e70f7f435a49c91826229b1653d8a9525641f
16.64,0.46259213,85.3,000000000000000000027b14bc5e3d246244d4491bd23707c9a9252a6f3904cc
4.84,0.37513242,89.2,00000000000000000002130081532ddd634e3265c606a3fa2ad184f9fbd5e6af
13.68,0.42485257,76.9,00000000000000000002a3ad748ffe39c10eeefbd1cd231e95425cebf4350a52
7.98,0.35715362,93.5,000000000000000000017c084e81f51e965b0fa33a1244939d39474953d6a409
11.01,0.35052512,98.0,0000000000000000000116c97ebfabc8c401547936d1a5288177075b1f361b11
15.81,0.38103041,91.8,000000000000000000016b2ab59c8fcdb19bc5b697ec817c82e4a9799135a284
9.26,0.3154303,96.5,00000000000000000001e3b2009e4f034db8f47d219540ac0746791acf5a9910
46.99,0.54001274,94.39999999999999,000000000000000000023aae147da71ac0be33dddc63531fd4db07a11f78def9
4.25,0.37502514,98.8,000000000000000000036c4b17280cad10281c753e8c3bd5fdf4f8cb2cf25e10
14.19,0.35865623,88.1,0000000000000000000223f8653b18babe3eceb8f8b17b9c1cc408fd4d1ee565
11.96,0.35142948,86.5,000000000000000000037cc775c5ea4dee7f3c1583ae342cd6827a1d48c0bc8f
17.54,0.35046735,90.10000000000001,00000000000000000002e7835586e740095490723dcdb7672b47e98ced6040d1
4.42,0.27835632,87.2,0000000000000000000236443a3f4784ec904f5c500bd2e82838756b5657bb85
6.96,0.28280525,99.8,000000000000000000037ce676ece6d1f5b3caa5ddf99e110d15957158b25e26
11.75,0.32221467,87.8,000000000000000000010725716a6f879b963c2db82339d580c582f34ab8821d
8.68,0.31249892,96.0,00000000000000000000a8cafe6d7507a2e7c2ea49e3e9b276281a3e6cfdaadc
3.34,0.25868222,74.7,0000000000000000000306498f287150d4302e5f43a0264e71dc7b2b5b84534b
9706.19,0.28924998,57.099999999999994,00000000000000000001545fa2a1ffde5b57ffb735133b535d929b7e6c7bf615
17.8,0.36761749,99.4,00000000000000000001ca149a8c833bc97e8e24626819d96aef169cf456530a
21.07,0.38611856,90.3,00000000000000000000aa2e7f60d4cc545e357103fbbf4fc36e6dcf51ee0a1f
5.45,0.27358546,97.3,000000000000000000023a703d098d58373f6d3ce6e1bf09b1df4e67634140bf
6.35,0.25008981,94.39999999999999,00000000000000000000b2927d2c7665dd513e8b2552427f3af4d231f92297cf
15.71,0.30182507,94.39999999999999,00000000000000000000b95cf1f6306782adaaff1cf768bb21316d53a7fd33be
12.45,0.27688113,92.80000000000001,00000000000000000003a9011999ad7b6da0b03d6265272ac861727642cc2c1d
3.75,0.2290589,50.4,00000000000000000003a1ef301fd639d37e2c488333a4c17087ecc5d2b3649f
30.91,0.38494901,94.39999999999999,00000000000000000000db2cd5112ee0425cdc104d1159a45ccab3b8e6e2b6f4
6.66,0.29554461,97.8,00000000000000000001e9d1d3dbd9c41933732547428ae23f75ad83a6f1ea5c
11.83,0.27168081,99.2,0000000000000000000006fef1a3b7456e3c88b54e9813bfdaa01727c7ed1f10
5.13,0.26293481,90.5,00000000000000000003290d7e4a0ad48ae315696e72fb8a3089dfeb1701a077
16.63,0.30318651,89.60000000000001,000000000000000000011b7079c2384a3d9bf86b3399d15adab7f118cf54a31f
4.36,0.23201748,87.1,00000000000000000000d3ee00bead3689ea901aa1c210ba9880089e0b35bcae
9.28,0.25803321,91.5,000000000000000000027c37012c99b1ce42d0567f4d9e2fcaa7936688150cd3
28.63,0.36792734,90.5,0000000000000000000291b9618a993b2693df75acb562f943b340c6112cc486
8.87,0.2686671,91.2,00000000000000000001a250e083780b0ad5565746328369acde21d0a348da4a
14.65,0.27224226,89.4,00000000000000000001efc73cc821da7e7073414f7e4cc10741133d6a5b4f99
6.88,0.24037677,58.8,00000000000000000001dd73dd5bb8dbb9a93897dfa9ce1e27253cc0336ed435
6.96,0.23312728,82.69999999999999,000000000000000000022df92a5537673d4b67025b679599ddbc18c0ff762b54
10.86,0.26250904,90.2,000000000000000000035062abde56f91d167160a298ca2dc6abea5a9d3a7a16
18.3,0.29889487,91.2,00000000000000000000bdccbe483133c276e295dfb68bb80e9c55243b23e7e2
7.57,0.24075518,84.89999999999999,000000000000000000013dc27ce44e21f437169286979affbf08b9790c55d8a5
9.55,0.24754925,75.0,00000000000000000003426b5b9fbb20b7ac9765a0eb8591b47c6042f6408dcc
8.23,0.23362751,84.89999999999999,0000000000000000000205f831d30e3d688d424ac5f1dc0205f6319d12bba2d3
9.73,0.24943069,50.1,00000000000000000000121257c00b892a47c54f820f9163cae4a60ed5f3e65b
3.86,0.23512609,49.9,000000000000000000002759e2ce3c7571cf44e1185627bbb6af343a1a912003
15.31,0.2961864,97.0,00000000000000000003aa35aa337de3b8b05c04e78ac55b55c4b319962bd37e
15.31,0.2847592,78.8,0000000000000000000325167b794224e4cc5e8c377a9102ab0fa3d9bc7d349e
3.22,0.21102008,27.1,00000000000000000000d972a503411958f727ad0d783b2bf9e495f373777c64
8.3,0.24174089,24.099999999999998,0000000000000000000125c2bb0555490a7756cf6a3030c45aabf8e0478ab43d
24.98,0.31093251,92.30000000000001,0000000000000000000097eb4630cbb613e8ce395f34bb6af39fe30650548bca
30.45,0.35818718,94.6,00000000000000000002b68ed02697e9b0bb5606764f642129ee73303bdfbf24
20.36,0.30873312,87.6,00000000000000000001b34adce7d982730c76a45c93acdcd2ad7e56c3ce57a7
4.65,0.22403648,84.7,00000000000000000001fa0e7d322bc4d50c243757628058c5e9e63456242506
49.88,0.40430237,98.9,0000000000000000000086b449f0f621346cc3c10287c303709a4f944c30f8f1
11.31,0.27830659,82.19999999999999,0000000000000000000397540d26c85f85e139f3e4843cd5d115694a82d9a353
11.9,0.25730201,85.5,000000000000000000023eca806d216257a9d15c69eefeed434055b052c179e4
3.22,0.1960422,35.4,00000000000000000000c85c569b8cdd18e9aab77641e84b49ba6ec435f7f87b
9280.2,0.34894555,88.2,0000000000000000000125480376c5200b8694625b9560730bfaa5da731eca65
9.24,0.28914952,84.6,0000000000000000000272b6fa1d6239db8fc1a98a1b63eb884dde7b8a133e98
14.53,0.31566717,92.10000000000001,0000000000000000000064a018f14ff1724f50d607dd9e89944d78e43f82c8a6
20.22,0.34879972,97.2,0000000000000000000023d2920969ea8fccdf8d9986a1ef34205a90ca205869
11.18,0.29134328,74.8,00000000000000000000dfc5f882b87f5a5a288f169af1b216ad10e7dcc1d814
10.48,0.3071637,95.8,0000000000000000000335064ea2ee2887811781ac50ca64ae8a6dbf0edc5e99
36.36,0.42893389,94.19999999999999,00000000000000000001d10fb3a7f05e3c3d42392063cb9dac18b03488aade2d
29.76,0.60805342,98.8,0000000000000000000284ef90dead95d4ad0529ee02f687195b7e81211a2de7
16.21,0.34583984,90.7,00000000000000000000fae1ca88fc996845bb5eada9147d01036d867dd28ce0
30.06,0.39991182,92.60000000000001,00000000000000000002bbd2b467476978fc156a669f7df79a080a464117d089
20.0,0.36881781,96.89999999999999,0000000000000000000271975b9e840efc8e3d02713fc4ab0160ddde46923ac7
26.24,0.39548084,99.9,00000000000000000001074069633a95b37ddcf2bbe3037038cdb24bce300911
4.7,0.29887364,87.9,00000000000000000002b59eb19ee7ba38703bc24e4d6f10cb8a6c3e155d2773
14.91,0.33187655,94.5,0000000000000000000165293751cdf0614a51e70b4a01d1a3e04f30842146ea
8.76,0.28791239,82.89999999999999,00000000000000000002d2717ad5d44fe7cd361404ece5571ef6eff4759bd6b2
16.85,0.3416044,91.60000000000001,00000000000000000000840d69e13268172c37bd61f7d85cc3be1eecd28420ff
7.4,0.23349663,98.2,00000000000000000001293e256b8f434ae44a09f898fdf38d41557aa73b8526
16.23,0.28890469,90.60000000000001,00000000000000000000d9042895bf1859d354b7ee603eec234760cf5f3db34a
6.91,0.22097301,80.0,0000000000000000000309683bf0b039f3b16596e804faee0f4d6bc7e0789ec4
22.63,0.31943334,94.69999999999999,00000000000000000002e8bab8bb3bc774c5675e8d40149b2646013294b310fc
28.06,0.35344926,93.60000000000001,000000000000000000006639cb2da6f6901843c02d9164d2292b2ee73eba3192
10.33,0.2676953,99.4,00000000000000000002847d852a4547756cebd34005e6301a7251bc3ac85a81
3.16,0.16342824,28.499999999999996,000000000000000000032476d3929ec8c198f97deb6d0f38416b128d3bf61bf8
17.08,0.26540843,91.4,00000000000000000000d658ccb1bdd1c122769cbaa4457f609f49693b57c471
13.48,0.23379436,98.3,0000000000000000000221e9b23c658fc2962e5901b2d803a93c8e6f83894be2
5.87,0.21232473,89.3,0000000000000000000131d26ca6ce56d159bc3867a6ed24a6385bab673f7486
15.95,0.27107068,88.8,000000000000000000025af1b7b350ee1fcb46adec37489e878be80bfc378a04
10.77,0.21208794,93.7,000000000000000000006f11ce33661f4ffbb8f65c9abf2a1c877bc5b7669268
3.29,0.15091478,39.800000000000004,000000000000000000013acf4afdfad31fddaaff15b3fc3bd642d73928f607d3
15.08,0.22090318,89.5,000000000000000000029458a9bbb6d4c8a239702317d0c02c2f71fcc0ec76ab
13.39,0.21309134,99.1,00000000000000000002c080a5ee5ef888c1cf4d4b9703a8b6563128839ffb28
4.12,0.15388912,72.39999999999999,000000000000000000018be17d13aa6ebceacc62dac73d4647f54919e6f5c2ec
3.57,0.14385882,40.6,00000000000000000002eabe8315e3916b1c890ef0fe1bc0eea488e0134940c4
26809.5,0.96941655,78.3,00000000000000000000edc6ff84cf95e529b11fdedefa22e36aeba482ef2964
27.42,0.82849453,87.5,000000000000000000023532b9e90333c9abe6aac74d6ffd6f06709ad49a4203
9.37,0.69790141,98.1,0000000000000000000316386fda1ac09a4f28b279e86d5109d1b79bd89386ea
6.08,0.6206686,98.4,00000000000000000000f2ae1e87f157917ed74adec022c0e876c4ce6cb1ed33
7.71,0.59169949,84.6,000000000000000000016863aa9111abac730f4bfcabc1f15eaf51a15a63a05b
8.22,0.56312371,90.9,0000000000000000000291c3f8ad243f1f53d82ed56a165aabae6876eca082d9
22.69,0.78867438,86.5,000000000000000000035e7a47cbb9310a4e4289f50a6c0777e2891c05250208
3.89,0.46988676,83.89999999999999,000000000000000000002043f4559a74c93a64a4b559c60d049aeff39b4755a2
31.2,0.86948317,90.5,000000000000000000016dedc0b807af4d9b0559ec9f573b708cadbf31d53afa
36.75,0.94398706,98.2,000000000000000000027b5e15b57c48ed274aa6e39d61a9be5712af88a7214c
8.22,0.74832764,86.8,000000000000000000011c256fd55b7211855d40e44a979ee1f9803e1840dffd
5.87,0.66531796,87.6,00000000000000000002933e4e107083ce7373673943078d9f2ec0df87007911
3.97,0.57627807,99.0,00000000000000000002e5c83d4957cb7c5569d7fdf2c6e32188483084d00a19
32.8,0.89185351,99.3,00000000000000000002657677aaa5668ebed6b2360f771da61f6e36af07ba9c
5.24,0.62590078,85.6,000000000000000000009acf3f314b9dfc097327fb9cf5d918235c7727c5443c
6.19,0.55975353,78.0,00000000000000000000444b01dc5c37595c88a8039136c43aa25a2fc1413247
16.8,0.65619016,99.5,00000000000000000003632cd1bb293aebe3ecb5348458a4a896b83f255f5194
4.61,0.4171368,71.2,000000000000000000022a1bd1cad1a3e870990657390874d3ab568d11296bde
13.87,0.52524016,91.9,00000000000000000002a14d1e3c2f6769bbd9dcd6010b0e41055ddcc5ff1131
11.95,0.5242815,93.7,00000000000000000002249f449ae3535ab40bbc86b5a11b68ced478c1b62a9b
6.9,0.43972181,86.5,00000000000000000002851ce546224f05b452d5d231a205b754ae826c7ca595
9.86,0.46796592,93.10000000000001,000000000000000000025164f8e0d6dbd23e808a056d1ce1125d3ec801e8fecb
21.17,0.61909744,98.0,0000000000000000000218fe3dd7ddf1ba1a28ae4cb45410b96a7d1a0525b591
7.25,0.43822361,88.5,000000000000000000017b60480d1abea2ec6c1d8f3abaedeb54dba04d1ba4da
16.48,0.57556365,98.8,0000000000000000000116eaffbc90dbe903f7970f502beb1ec159375b0ce912
7.08,0.41844556,86.4,000000000000000000032746f9796ed71e57a1ee6e866912e468fa37bbe68f9c
8.49,0.40992663,96.6,000000000000000000013dfe4e970a8facdacd5b3d42b48be90e8fb386c73808
8.41,0.38722437,99.5,000000000000000000027e4339ba6a651554fc3c6b1bf2e4573d5919c7bda8b0
8.41,0.41728666,75.3,000000000000000000031c759fdf0c5134230794b3dfdbeefed0936d9e219cf5
25.64,0.73398452,86.7,00000000000000000001dab0b15d67c2984b07d58f3390c41c6c46fd8da8bd51
6.32,0.45018668,80.9,00000000000000000000458ae7ae9526686ed4b0f3ceefde87c4b8a21b03ff40
10.76,0.47782412,87.7,0000000000000000000351cb328a6c10b288a3540b6208d7667efcd24b0c5189
5.1,0.39562855,91.0,00000000000000000002ca95ed418c2304e9ddbc9c2759a9b8a1524afa44386a
10.53,0.46322195,86.5,00000000000000000001a576e21315079c4c3a591ff2ee12bcfdf9970ff3ea87
3.02,0.26015643,25.7,00000000000000000002846af0f18f5fc06665c156a04e62f605486d156cd565
11.4,0.44697482,98.1,0000000000000000000386fff7c3cba931f2d23e2618cf1f51a5bc6afcbcdbb3
18.18,0.45937904,94.3,000000000000000000033c4953f54fcbaa6e9e8f2949f301a89b5e12a971206e
4.15,0.24453037,82.89999999999999,000000000000000000024b0d66daa2f83338233baf76c93be2870324e99f7c93
12.44,0.35218035,89.7,00000000000000000000de5fb2d063b9a415e2cfaa0b1e937535b2501e3480c8
5.47,0.27342027,78.5,00000000000000000002863014d25b58900d654b8f42077ba10abe5eaddc382b
4.98,0.21104481,94.19999999999999,00000000000000000000474ed4f1e6cb4cc555650ac38c2bda52d9d22395bac8
16.96,0.41328165,85.1,00000000000000000002715e5eb5e6e103f319a218906dda8d6b0f4f9b51cb4c
20.56,0.46767258,89.0,00000000000000000002473c10343822fb4bbc833a7d16838cc2a3304f71a927
13854.91,0.4820497,94.1,00000000000000000002a415057d5beea8059953cb647f803e0b65bf7655cb2f
4.06,0.19068927,95.89999999999999,000000000000000000025e7636f89a61c063af43d02485ea35885f6593e7cf6d
10.3,0.26395918,89.8,000000000000000000012d033bc85bcbca71b8ff8acb5e9461bfd778d8bb29b4
10.36,0.25115161,77.7,000000000000000000029c61a4c8defa18ce199b47e01cada2c702fa7362242a
20.88,0.34332944,88.3,00000000000000000001cc27b34a7dc1b34a6e9b3dc98d8a41726c4716ab631d
4.41,0.2140377,88.0,0000000000000000000208b9b2a2ef489a0f5f77c01dfe64411fba0feeca5d68
4.8,0.19607012,48.1,000000000000000000007d77a5652d09be3b145c67fefb3914bcabf05a6ad5cc
6.43,0.20576045,98.7,000000000000000000024f0325816200320cefa758302121231a1fc46ec31640
4.44,0.17650679,88.9,000000000000000000003035c0d8108ddfa8bb5b85e4d885ea213eefd7656e11
19.76,0.33878759,83.2,000000000000000000031d13412b383f7945a46776b2bd75ee26ccc35652152f
13.98,0.25413182,89.8,000000000000000000023ea99d142d973ac02a8670cdb786b478ea0ce6d2187a
7.28,0.20588497,99.1,000000000000000000025b3ce53dfd5e8b2fe1a20f9d80a461253c72959d8284
4.32,0.15029128,81.39999999999999,00000000000000000001298eba546cb158162f547d8c1d2e1ceaf7e7dac06d6f
7.37,0.18666097,95.39999999999999,00000000000000000002e2e047d385d328c0961933883af53911ce431395447e
33.68,0.34794478,94.39999999999999,000000000000000000002cf8fde98a55162f447bdd92677483e0ba3a1db7e2a0
4.03,0.22816412,84.6,00000000000000000002135cac18075b0592c13d35ad773b962fe06f1eb7c8fe
7.08,0.23561896,96.0,00000000000000000000d590ba6d3743068bca200f1d5f72a35a073415d37d30
4.52,0.16032655,88.5,00000000000000000002a014f6a056cca80b2d857d44e2acee7698676f525fe3
17.4,0.25037218,96.6,0000000000000000000128d38d8c8df8f750675101f5a80a15c718104c65d23a
9.99,0.19165596,92.4,0000000000000000000110330f7f21282c32d1bdd77b34cbfb2d43850cec9713
17.84,0.24382777,96.39999999999999,000000000000000000033d8d1ff6b4f9f95f5a9c140c6b85c88a2426d04b8d35
13.1,0.19863944,89.7,00000000000000000001e194139d06ec00cb5096bc36c7b0265c356c1050c3dd
12.84,0.18059993,85.5,000000000000000000000871b2596fe2708a5ab2089b49c3d57d4011498e67c1
8.52,0.15351862,87.7,000000000000000000030e8f701ba757a0b5b3ac0f9ab459a9e6651e917b11fc
4.71,0.13467449,85.5,00000000000000000000fd37c1f5977e1c695c8ea3b2c101bec1415d3805d02f
7.3,0.14810144,73.6,00000000000000000003472bbc6d7145b29cafb64af4d926f5000e6b3fd80f54
6.83,0.14119345,98.8,000000000000000000026294bf147329031d590317a20716d98f91ae5bd5570c
16.78,0.25666665,89.9,0000000000000000000152b815713752fa04002381cfd55bcb3715b37eac3afc
6.49,0.13188045,79.4,0000000000000000000092f87efb70672b6086810c7640ef6819bff9502a45e9
3.96,0.13526483,97.0,000000000000000000029a7e6db35ac0da0f94f07ad0f4d21693bbcd57792a13
21.63,0.26015381,96.0,00000000000000000001d60e567bb2f5b5b03df4a26f5cf5e459af5252dee2b9
12.79,0.18412083,93.8,00000000000000000002893116ec4e4fea69eb0b8e83661b09853b9767a0e864
4.75,0.13280792,97.7,000000000000000000028bcf6fab445b73ad707a34059d06d0a6e3aae2f77dd7
12.21,0.17778464,98.5,00000000000000000000efa7aeaec51020b36e781f1624618d690985e82e6e41
3.2,0.10623952,89.1,00000000000000000001dab95ef2d21c45b9b6387baeaa46b46f006c044dbd73
7.96,0.14211658,88.5,00000000000000000002f3eae20dab05746e928e4b5dbef0a982e81ecae7028c
54.34,0.3573103,93.7,00000000000000000002a27ff073dee7143a73f70142b9542a3b3a6cdb72feda
13.73,0.27177358,97.3,000000000000000000026480a3a42befef76245e4642373a75e2684fb0effc43
8.87,0.19179616,88.0,000000000000000000021c2f8d6fe88aa56e84c5a84907f46e0fc486f69a2ad1
15.0,0.18002233,88.4,00000000000000000001eedb12bd54bae87880b60b5e737afa26481ee94c4d63
5.33,0.12199246,88.4,0000000000000000000092c349c2f41575d9e3533223ef9ead197b74904fd9a9
15.07,0.17206795,97.3,0000000000000000000238744d38a751517062b38a17c5ea41b6a688a9cbe946
